[0.492s] Invoking command in '/home/vivian/map_fuse/build/serena_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/serena_description -- -j12 -l12
[0.584s] Invoked command in '/home/vivian/map_fuse/build/serena_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/serena_description -- -j12 -l12
[0.637s] Invoking command in '/home/vivian/map_fuse/build/serena_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/serena_description
[0.655s] -- Install configuration: ""
[0.656s] -- Execute custom install script
[0.656s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/actuator_magnet_housing.STL
[0.656s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/base_link.STL
[0.656s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/batteries.STL
[0.656s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/camera_left.STL
[0.657s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/camera_right.STL
[0.657s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/caster_left_link.STL
[0.657s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/caster_right_link.STL
[0.657s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/depth_sensor_left.STL
[0.657s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/depth_sensor_right.STL
[0.658s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/laser.STL
[0.658s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/left_depth_left_optical.STL
[0.660s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/left_depth_right_optical.STL
[0.660s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/left_rgb_optical.STL
[0.660s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/linear_actuator.STL
[0.660s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/motors.STL
[0.660s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/nanoscan.STL
[0.661s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/right_depth_left_optical.STL
[0.661s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/right_depth_right_optical.STL
[0.661s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/right_rgb_optical.STL
[0.661s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/shell.STL
[0.661s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/shell_collision.STL
[0.661s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/tracking_camera.STL
[0.661s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/trolley.STL
[0.661s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/trolley_wheel.STL
