-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp_lifecycle: 2.3.1 (/opt/ros/foxy/share/rclcpp_lifecycle/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav2_util: 0.4.7 (/opt/ros/foxy/share/nav2_util/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/foxy/share/eigen3_cmake_module/cmake)
-- Found cmr_msgs: 0.0.0 (/home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vivian/map_fuse/build/robot_bringup
[35m[1mScanning dependencies of target odom_pub_simulation[0m
[ 50%] [32mBuilding CXX object CMakeFiles/odom_pub_simulation.dir/src/odom_pub_simulation.cpp.o[0m
[100%] [32m[1mLinking CXX executable odom_pub_simulation[0m
[100%] Built target odom_pub_simulation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/__pycache__/hardware_launch.cpython-38.pyc
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/bringup_launch.py
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/hardware_launch.py
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/localization_launch.py
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/navigation_launch.py
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/robot_state_publisher.launch.py
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/rviz_launch.py
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/slam_launch.py
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/voxel_visualizer_launch.py
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621254001.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621254001.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621366066.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621366066.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621366922.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621366922.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621367683.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621367683.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621367897.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621367897.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621368754.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621368754.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621369285.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621369285.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621369829.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621369829.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621431402.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621431402.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621432267.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621432267.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621434642.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621434642.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435167.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435167.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435332.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435332.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435513.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435513.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435752.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435752.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621436295.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621436295.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621445921.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621445921.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621446085.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621446085.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621446301.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621446301.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621447216.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621447216.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621447662.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621447662.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621448961.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621448961.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621454819.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621454819.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621455891.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621455891.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621459225.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621459225.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621459400.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621459400.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621459820.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621459820.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621460063.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621460063.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621460450.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621460450.yaml
