[0.497s] Invoking command in '/home/vivian/map_fuse/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/robot_bringup -- -j12 -l12
[0.621s] [100%] Built target odom_pub_simulation
[0.650s] Invoked command in '/home/vivian/map_fuse/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/robot_bringup -- -j12 -l12
[0.759s] Invoking command in '/home/vivian/map_fuse/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/robot_bringup
[0.774s] -- Install configuration: ""
[0.774s] -- Execute custom install script
[0.774s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/__pycache__/hardware_launch.cpython-38.pyc
[0.775s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/bringup_launch.py
[0.775s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/hardware_launch.py
[0.775s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/localization_launch.py
[0.775s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/navigation_launch.py
[0.775s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/robot_state_publisher.launch.py
[0.775s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/rviz_launch.py
[0.776s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/slam_launch.py
[0.776s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/voxel_visualizer_launch.py
[0.778s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621254001.pgm
[0.778s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621254001.yaml
[0.778s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621366066.pgm
[0.779s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621366066.yaml
[0.779s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621366922.pgm
[0.779s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621366922.yaml
[0.779s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621367683.pgm
[0.779s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621367683.yaml
[0.779s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621367897.pgm
[0.779s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621367897.yaml
[0.779s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621368754.pgm
[0.779s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621368754.yaml
[0.779s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621369285.pgm
[0.780s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621369285.yaml
[0.780s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621369829.pgm
[0.780s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621369829.yaml
[0.781s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621431402.pgm
[0.781s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621431402.yaml
[0.781s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621432267.pgm
[0.781s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621432267.yaml
[0.781s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621434642.pgm
[0.782s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621434642.yaml
[0.782s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435167.pgm
[0.782s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435167.yaml
[0.782s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435332.pgm
[0.782s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435332.yaml
[0.783s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435513.pgm
[0.783s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435513.yaml
[0.783s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435752.pgm
[0.784s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621435752.yaml
[0.784s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621436295.pgm
[0.784s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621436295.yaml
[0.784s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621445921.pgm
[0.784s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621445921.yaml
[0.785s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621446085.pgm
[0.785s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621446085.yaml
[0.785s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621446301.pgm
[0.785s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621446301.yaml
[0.786s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621447216.pgm
[0.786s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621447216.yaml
[0.786s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621447662.pgm
[0.786s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621447662.yaml
[0.787s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621448961.pgm
[0.787s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621448961.yaml
[0.787s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621454819.pgm
[0.787s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621454819.yaml
[0.788s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621455891.pgm
[0.791s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621455891.yaml
[0.791s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621459225.pgm
[0.791s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621459225.yaml
[0.791s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621459400.pgm
[0.792s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621459400.yaml
[0.792s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621459820.pgm
[0.792s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621459820.yaml
